Brand,Type,Year,Fuel,Displacement,Turbo,OilChangeCost,FuelEconomy,TankCapacity,Category,MarketPrice
Toyota,Avanza,2004,Bensin,1500,NA,500000,10.0,50,MPV,70000000
Toyota,Avanza,2005,Bensin,1500,NA,500000,10.0,50,MPV,73000000
Toyota,Avanza,2006,Bensin,1500,NA,500000,10.0,50,MPV,76000000
Toyota,Avanza,2007,Bensin,1500,NA,500000,10.0,50,MPV,79000000
Toyota,Avanza,2008,Bensin,1500,NA,500000,10.0,50,MPV,82000000
Toyota,Avanza,2009,Bensin,1500,NA,500000,10.0,50,MPV,85000000
Toyota,Avanza,2010,Bensin,1500,NA,500000,10.0,50,MPV,88000000
Toyota,Avanza,2011,Bensin,1500,NA,500000,10.0,50,MPV,91000000
Toyota,Avanza,2012,Bensin,1500,NA,500000,10.0,50,MPV,94000000
Toyota,Avanza,2013,Bensin,1500,NA,500000,10.0,50,MPV,97000000
Toyota,Avanza,2014,Bensin,1500,NA,500000,10.0,50,MPV,100000000
Toyota,Avanza,2015,Bensin,1500,NA,500000,10.0,50,MPV,110000000
Toyota,Avanza,2016,Bensin,1500,NA,500000,10.0,50,MPV,120000000
Toyota,Avanza,2017,Bensin,1500,NA,500000,10.0,50,MPV,130000000
Toyota,Avanza,2018,Bensin,1500,NA,500000,10.0,50,MPV,140000000
Toyota,Kijang Innova,2004,Bensin,2000,NA,600000,6.7,50,MPV,90000000
Toyota,Kijang Innova,2005,Bensin,2000,NA,600000,6.7,50,MPV,100000000
Toyota,Kijang Innova,2006,Bensin,2000,NA,600000,6.7,50,MPV,110000000
Toyota,Kijang Innova,2007,Bensin,2000,NA,600000,6.7,50,MPV,120000000
Toyota,Kijang Innova,2008,Bensin,2000,NA,600000,6.7,50,MPV,130000000
Toyota,Kijang Innova,2009,Bensin,2000,NA,600000,6.7,50,MPV,140000000
Toyota,Kijang Innova,2010,Bensin,2000,NA,600000,6.7,50,MPV,150000000
Toyota,Kijang Innova,2011,Bensin,2000,NA,600000,6.7,50,MPV,160000000
Toyota,Kijang Innova,2012,Bensin,2000,NA,600000,6.7,50,MPV,170000000
Toyota,Kijang Innova,2013,Bensin,2000,NA,600000,6.7,50,MPV,180000000
Toyota,Kijang Innova,2014,Bensin,2000,NA,600000,6.7,50,MPV,190000000
Toyota,Kijang Innova,2015,Bensin,2000,NA,600000,6.7,50,MPV,200000000
Toyota,Kijang Innova,2016,Bensin,2000,NA,600000,7.0,55,MPV,250000000
Toyota,Kijang Innova,2017,Bensin,2000,NA,600000,7.0,55,MPV,260000000
Toyota,Kijang Innova,2018,Bensin,2000,NA,600000,7.0,55,MPV,270000000
Toyota,Kijang Innova,2004,Diesel,2500,Turbo,750000,9.2,50,MPV,100000000
Toyota,Kijang Innova,2005,Diesel,2500,Turbo,750000,9.2,50,MPV,110000000
Toyota,Kijang Innova,2006,Diesel,2500,Turbo,750000,9.2,50,MPV,120000000
Toyota,Kijang Innova,2007,Diesel,2500,Turbo,750000,9.2,50,MPV,130000000
Toyota,Kijang Innova,2008,Diesel,2500,Turbo,750000,9.2,50,MPV,140000000
Toyota,Kijang Innova,2009,Diesel,2500,Turbo,750000,9.2,50,MPV,150000000
Toyota,Kijang Innova,2010,Diesel,2500,Turbo,750000,9.2,50,MPV,160000000
Toyota,Kijang Innova,2011,Diesel,2500,Turbo,750000,9.2,50,MPV,170000000
Toyota,Kijang Innova,2012,Diesel,2500,Turbo,750000,9.2,50,MPV,180000000
Toyota,Kijang Innova,2013,Diesel,2500,Turbo,750000,9.2,50,MPV,190000000
Toyota,Kijang Innova,2014,Diesel,2500,Turbo,750000,9.2,50,MPV,200000000
Toyota,Kijang Innova,2015,Diesel,2500,Turbo,750000,9.2,50,MPV,210000000
Toyota,Kijang Innova,2016,Diesel,2400,Turbo,1000000,9.7,55,MPV,280000000
